
2017-08-27 14:12:39

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_bar_title_item.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_bar_title_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_bar_title_item.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_bar_title_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_bar_up_container.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_bar_up_container.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_bar_up_container.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_bar_up_container.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_bar_view_list_nav_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_bar_view_list_nav_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_bar_view_list_nav_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_menu_item_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_menu_item_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_menu_item_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_menu_item_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_menu_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_menu_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_menu_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_mode_bar.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_mode_bar.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_mode_bar.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_mode_close_item_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_action_mode_close_item_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_action_mode_close_item_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_activity_chooser_view.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_activity_chooser_view.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_activity_chooser_view.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_activity_chooser_view_list_item.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_activity_chooser_view_list_item.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_activity_chooser_view_list_item.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_alert_dialog_button_bar_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_alert_dialog_button_bar_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_alert_dialog_button_bar_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_alert_dialog_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_alert_dialog_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_alert_dialog_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_dialog_title_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_dialog_title_material.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_dialog_title_material.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_expanded_menu_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_expanded_menu_layout.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_expanded_menu_layout.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_checkbox.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_checkbox.xml
[DEBUG]  Copying /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/timodules/titanium-appcompat/res/layout/abc_list_menu_item_checkbox.xml => /Users/fuerst/Documents/MLearning/Ti.AndroidPayment/android/build/intermediates/res/merged/layout/abc_list_menu_item_checkbox.xml
